cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/KrollTimer.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/YahooModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/XHRBridge.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/WebFont.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiViewProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUtils.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIWindow.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITextField.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITextArea.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITableView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUISwitch.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUISlider.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUILabel.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIImageView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIButton.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
